wvl;fwhm
410.726817;3.7794737
413.634085;3.7794737
416.541353;3.7794341
419.448622;3.7794341
422.35589;3.7794737
425.263158;3.7794341
428.170426;3.7794737
431.077694;3.7794341
433.984962;3.7794341
436.892231;3.7794737
439.799499;3.7794341
442.706767;3.7794341
445.614035;3.7794737
448.521303;3.7794341
451.428571;3.7794341
454.33584;3.7794737
457.243108;3.7794341
460.150376;3.7794737
463.057644;3.7794341
465.964912;3.7794341
468.87218;3.7794737
471.779449;3.7794341
474.686717;3.7794341
477.593985;3.7794737
480.501253;3.7794341
483.408521;3.7794341
486.315789;3.7794737
489.223058;3.7794341
492.130326;3.7794737
495.037594;3.7794341
497.944862;3.7794341
500.85213;3.7794737
503.759398;3.7794341
506.666667;3.7794341
509.573935;3.7794737
512.481203;3.7794341
515.388471;3.7794737
518.295739;3.7793944
521.203008;3.7794737
524.110276;3.7794737
527.017544;3.7793944
529.924812;3.7794737
532.83208;3.7794737
535.739348;3.7794737
538.646617;3.7793944
541.553885;3.7794737
544.461153;3.7793944
547.368421;3.7794737
550.275689;3.7794737
553.182957;3.7794737
556.090226;3.7793944
558.997494;3.7794737
561.904762;3.7794737
564.81203;3.7793944
567.719298;3.7794737
570.626566;3.7794737
573.533835;3.7793944
576.441103;3.7794737
579.348371;3.7794737
582.255639;3.7793944
585.162907;3.7794737
588.070175;3.7794737
590.977444;3.7793944
593.884712;3.7794737
596.79198;3.7794737
599.699248;3.7794737
602.606516;3.7793944
605.513784;3.7794737
608.421053;3.7793944
611.328321;3.7794737
614.235589;3.7794737
617.142857;3.7794737
620.050125;3.7793944
622.957393;3.7794737
625.864662;3.7794737
628.77193;3.7793944
631.679198;3.7794737
634.586466;3.7794737
637.493734;3.7793944
640.401003;3.7794737
643.308271;3.7794737
646.215539;3.7793944
649.122807;3.7794737
652.030075;3.7794737
654.937343;3.7793944
657.844612;3.7794737
660.75188;3.7794737
663.659148;3.7794737
666.566416;3.7793944
669.473684;3.7794737
672.380952;3.7793944
675.288221;3.7794737
678.195489;3.7794737
681.102757;3.7794737
684.010025;3.7793944
686.917293;3.7794737
689.824561;3.7794737
692.73183;3.7793944
695.639098;3.7794737
698.546366;3.7794737
701.453634;3.7793944
704.360902;3.7794737
707.26817;3.7794737
710.175439;3.7793944
713.082707;3.7794737
715.989975;3.7794737
718.897243;3.7793944
721.804511;3.7794737
724.711779;3.7794737
727.619048;3.7794737
730.526316;3.7793944
733.433584;3.7794737
736.340852;3.7793944
739.24812;3.7794737
742.155388;3.7794737
745.062657;3.7794737
747.969925;3.7793944
750.877193;3.7794737
753.784461;3.7794737
756.691729;3.7793944
759.598997;3.7794737
762.506266;3.7794737
765.413534;3.7793944
768.320802;3.7794737
771.22807;3.7794737
774.135338;3.7793944
777.042607;3.7794737
779.949875;3.7794737
782.857143;3.7793944
785.764411;3.7794737
788.671679;3.7794737
791.578947;3.7794737
794.486216;3.7793944
797.393484;3.7794737
800.300752;3.7793944
803.20802;3.7794737
806.115288;3.7794737
809.022556;3.7794737
811.929825;3.7793944
814.837093;3.7794737
817.744361;3.7794737
820.651629;3.7793944
823.558897;3.7794737
826.466165;3.7794737
829.373434;3.7793944
832.280702;3.7794737
835.18797;3.7794737
838.095238;3.7793944
841.002506;3.7794737
843.909774;3.7794737
846.817043;3.7793944
849.724311;3.7794737
852.631579;3.7794737
855.538847;3.7794737
858.446115;3.7793944
861.353383;3.7794737
864.260652;3.7793944
867.16792;3.7794737
870.075188;3.7794737
872.982456;3.7794737
875.889724;3.7793944
878.796992;3.7794737
881.704261;3.7794737
884.611529;3.7793944
887.518797;3.7794737
890.426065;3.7794737
893.333333;3.7793944
896.240602;3.7794737
899.14787;3.7794737
902.055138;3.7793944
904.962406;3.7794737
907.869674;3.7794737
910.776942;3.7793944
913.684211;3.7794737
916.591479;3.7794737
919.498747;3.7794737
922.406015;3.7793944
925.313283;3.7794737
928.220551;3.7793944
931.12782;3.7794737
934.035088;3.7794737
936.942356;3.7794737
939.849624;3.7793944
942.756892;3.7794737
945.66416;3.7794737
948.571429;3.7793944
951.478697;3.7794737
954.385965;3.7794737
957.293233;3.7793944
960.200501;3.7794737
963.107769;3.7794737
966.015038;3.7793944
968.922306;3.7794737
971.829574;3.7794737
974.736842;3.7793944
977.64411;3.7794737
980.551378;3.7794737
983.458647;3.7794737
986.365915;3.7793944
989.273183;3.7794737
990.468227;3.7793944
995.585284;6.6521848
1000.702341;6.6521055
1005.819398;6.6522642
1010.936455;6.6522642
1016.053512;6.6521055
1021.170569;6.6521848
1026.287625;6.6521055
1031.404682;6.6521848
1036.521739;6.6521848
1041.638796;6.6521848
1046.755853;6.6521848
1051.87291;6.6521848
1056.989967;6.6521848
1062.107023;6.6521848
1067.22408;6.6521848
1072.341137;6.6520261
1077.458194;6.6523435
1082.575251;6.6521848
1087.692308;6.6520261
1092.809365;6.6523435
1097.926421;6.6520261
1103.043478;6.6521848
1108.160535;6.6521848
1113.277592;6.6521848
1118.394649;6.6521848
1123.511706;6.6521848
1128.628763;6.6521848
1133.745819;6.6521848
1138.862876;6.6521848
1143.979933;6.6520261
1149.09699;6.6523435
1154.214047;6.6520261
1159.331104;6.6521848
1164.448161;6.6523435
1169.565217;6.6520261
1174.682274;6.6521848
1179.799331;6.6521848
1184.916388;6.6521848
1190.033445;6.6521848
1195.150502;6.6521848
1200.267559;6.6521848
1205.384615;6.6521848
1210.501672;6.6521848
1215.618729;6.6520261
1220.735786;6.6523435
1225.852843;6.6520261
1230.9699;6.6521848
1236.086957;6.6523435
1241.204013;6.6520261
1246.32107;6.6521848
1251.438127;6.6521848
1256.555184;6.6521848
1261.672241;6.6521848
1266.789298;6.6521848
1271.906355;6.6521848
1277.023411;6.6521848
1282.140468;6.6521848
1287.257525;6.6520261
1292.374582;6.6523435
1297.491639;6.6520261
1302.608696;6.6521848
1307.725753;6.6523435
1312.842809;6.6520261
1317.959866;6.6523435
1323.076923;6.6520261
1328.19398;6.6521848
1333.311037;6.6521848
1338.428094;6.6521848
1343.545151;6.6521848
1348.662207;6.6521848
1353.779264;6.6521848
1358.896321;6.6520261
1364.013378;6.6523435
1369.130435;6.6520261
1374.247492;6.6523435
1379.364548;6.6520261
1384.481605;6.6521848
1389.598662;6.6523435
1394.715719;6.6520261
1399.832776;6.6521848
1404.949833;6.6521848
1410.06689;6.6521848
1415.183946;6.6521848
1420.301003;6.6521848
1425.41806;6.6521848
1430.535117;6.6521848
1435.652174;6.6521848
1440.769231;6.6520261
1445.886288;6.6523435
1451.003344;6.6520261
1456.120401;6.6521848
1461.237458;6.6523435
1466.354515;6.6520261
1471.471572;6.6521848
1476.588629;6.6521848
1481.705686;6.6521848
1486.822742;6.6521848
1491.939799;6.6521848
1497.056856;6.6521848
1502.173913;6.6521848
1507.29097;6.6521848
1512.408027;6.6520261
1517.525084;6.6523435
1522.64214;6.6520261
1527.759197;6.6521848
1532.876254;6.6523435
1537.993311;6.6520261
1543.110368;6.6521848
1548.227425;6.6521848
1553.344482;6.6521848
1558.461538;6.6521848
1563.578595;6.6521848
1568.695652;6.6521848
1573.812709;6.6521848
1578.929766;6.6521848
1584.046823;6.6520261
1589.16388;6.6523435
1594.280936;6.6520261
1599.397993;6.6521848
1604.51505;6.6521848
1609.632107;6.6521848
1614.749164;6.6521848
1619.866221;6.6521848
1624.983278;6.6521848
1630.100334;6.6521848
1635.217391;6.6521848
1640.334448;6.6520261
1645.451505;6.6523435
1650.568562;6.6521848
1655.685619;6.6520261
1660.802676;6.6523435
1665.919732;6.6520261
1671.036789;6.6521848
1676.153846;6.6521848
1681.270903;6.6521848
1686.38796;6.6521848
1691.505017;6.6521848
1696.622074;6.6521848
1701.73913;6.6521848
1706.856187;6.6521848
1711.973244;6.6520261
1717.090301;6.6523435
1722.207358;6.6521848
1727.324415;6.6520261
1732.441472;6.6523435
1737.558528;6.6520261
1742.675585;6.6523435
1747.792642;6.6520261
1752.909699;6.6521848
1758.026756;6.6523435
1763.143813;6.6520261
1768.26087;6.6521848
1773.377926;6.6521848
1778.494983;6.6521848
1783.61204;6.6521848
1788.729097;6.6521848
1793.846154;6.6521848
1798.963211;6.6521848
1804.080268;6.6521848
1809.197324;6.6520261
1814.314381;6.6523435
1819.431438;6.6520261
1824.548495;6.6521848
1829.665552;6.6523435
1834.782609;6.6520261
1839.899666;6.6521848
1845.016722;6.6521848
1850.133779;6.6521848
1855.250836;6.6521848
1860.367893;6.6521848
1865.48495;6.6521848
1870.602007;6.6521848
1875.719064;6.6521848
1880.83612;6.6520261
1885.953177;6.6523435
1891.070234;6.6520261
1896.187291;6.6521848
1901.304348;6.6521848
1906.421405;6.6521848
1911.538462;6.6521848
1916.655518;6.6521848
1921.772575;6.6521848
1926.889632;6.6521848
1932.006689;6.6521848
1937.123746;6.6520261
1942.240803;6.6523435
1947.35786;6.6521848
1952.474916;6.6520261
1957.591973;6.6523435
1962.70903;6.6520261
1967.826087;6.6521848
1972.943144;6.6521848
1978.060201;6.6521848
1983.177258;6.6521848
1988.294314;6.6521848
1993.411371;6.6521848
1998.528428;6.6521848
2003.645485;6.6521848
2008.762542;6.6520261
2013.879599;6.6523435
2018.996656;6.6521848
2024.113712;6.6520261
2029.230769;6.6523435
2034.347826;6.6520261
2039.464883;6.6521848
2044.58194;6.6521848
2049.698997;6.6521848
2054.816054;6.6523435
2059.93311;6.6520261
2065.050167;6.6523435
2070.167224;6.6520261
2075.284281;6.6520261
2080.401338;6.6523435
2085.518395;6.6520261
2090.635452;6.6523435
2095.752508;6.6520261
2100.869565;6.6523435
2105.986622;6.6520261
2111.103679;6.6523435
2116.220736;6.6520261
2121.337793;6.6523435
2126.454849;6.6520261
2131.571906;6.6523435
2136.688963;6.6520261
2141.80602;6.6520261
2146.923077;6.6523435
2152.040134;6.6520261
2157.157191;6.6523435
2162.274247;6.6520261
2167.391304;6.6523435
2172.508361;6.6520261
2177.625418;6.6523435
2182.742475;6.6520261
2187.859532;6.6523435
2192.976589;6.6520261
2198.093645;6.6520261
2203.210702;6.6523435
2208.327759;6.6523435
2213.444816;6.6520261
2218.561873;6.6523435
2223.67893;6.6520261
2228.795987;6.6520261
2233.913043;6.6523435
2239.0301;6.6520261
2244.147157;6.6523435
2249.264214;6.6520261
2254.381271;6.6523435
2259.498328;6.6520261
2264.615385;6.6523435
2269.732441;6.6520261
2274.849498;6.6523435
2279.966555;6.6520261
2285.083612;6.6520261
2290.200669;6.6523435
2295.317726;6.6520261
2300.434783;6.6523435
2305.551839;6.6520261
2310.668896;6.6523435
2315.785953;6.6520261
2320.90301;6.6523435
2326.020067;6.6520261
2331.137124;6.6523435
2336.254181;6.6520261
2341.371237;6.6520261
2346.488294;6.6523435
2351.605351;6.6523435
2356.722408;6.6520261
2361.839465;6.6523435
2366.956522;6.6520261
2372.073579;6.6520261
2377.190635;6.6523435
2382.307692;6.6520261
2387.424749;6.6523435
2392.541806;6.6520261
2397.658863;6.6523435
2402.77592;6.6520261
2407.892977;6.6523435
2413.010033;6.6520261
2418.12709;6.6523435
2423.244147;6.6520261
2428.361204;6.6520261
2433.478261;6.6523435
2438.595318;6.6520261
2443.712375;6.6523435
2448.829431;6.6520261
2453.946488;6.6523435
2459.063545;6.6520261
2464.180602;6.6523435
2469.297659;6.6520261
2474.414716;6.6523435
2479.531773;6.6520261
2484.648829;6.6520261
2489.765886;6.6523435
2494.882943;6.6520261
2500;6.6523435
